user_id,investor_id,kategori,model_bisnis,skala,jangkauan
0026147b-6cf0-4f4b-9bc4-fe86f28c3df8,0026147b-6cf0-4f4b-9bc4-fe86f28c3df8,Retail,B2C,Mikro,Internasional
025e6cbc-1bd3-466a-8c34-56f3264c8597,025e6cbc-1bd3-466a-8c34-56f3264c8597,Kuliner,Franchise,Mikro,Internasional
08544abb-6884-44f8-99dd-058407c95376,08544abb-6884-44f8-99dd-058407c95376,Fashion,B2B,Menengah,Lokal
09100a78-776e-4ba2-97e6-1abdd82d0004,09100a78-776e-4ba2-97e6-1abdd82d0004,Retail,Dropship,Mikro,Regional
0acf62ae-69fd-40c2-8ab6-9020e82bcf2c,0acf62ae-69fd-40c2-8ab6-9020e82bcf2c,Pendidikan,Reseller,Mikro,Lokal
0bf59bde-f78e-4dd2-a334-5c7f22dfa14d,0bf59bde-f78e-4dd2-a334-5c7f22dfa14d,Jasa,Dropship,Kecil,Regional
0cc08895-ca43-4b24-be32-e326831232b2,0cc08895-ca43-4b24-be32-e326831232b2,Kriya,B2C,Mikro,Internasional
0ff36ba7-96af-4c1e-9b6c-eb2f19055d93,0ff36ba7-96af-4c1e-9b6c-eb2f19055d93,Kriya,Direct-to-consumer,Kecil,Internasional
10e63fc3-7ad0-4e0d-993c-b547bda367db,10e63fc3-7ad0-4e0d-993c-b547bda367db,Agribisnis,Franchise,Menengah,Lokal
11a569fe-1d14-4ae7-8f40-ba40b56a4907,11a569fe-1d14-4ae7-8f40-ba40b56a4907,Jasa,Franchise,Menengah,Regional
11b5d6d9-bd46-4241-8304-bc32a8fec8de,11b5d6d9-bd46-4241-8304-bc32a8fec8de,Teknologi,B2C,Menengah,Internasional
12a334be-257c-422a-ab4f-a516fb67a07d,12a334be-257c-422a-ab4f-a516fb67a07d,Agribisnis,Reseller,Menengah,Lokal
1581be7a-5609-4c99-8a38-e27b15d8a0e5,1581be7a-5609-4c99-8a38-e27b15d8a0e5,Agribisnis,B2B,Menengah,Regional
19bda9a4-dd60-4fb1-a31d-33390527fd35,19bda9a4-dd60-4fb1-a31d-33390527fd35,Fashion,Dropship,Mikro,Nasional
1b60498c-73d0-45e2-8cad-5449bb529174,1b60498c-73d0-45e2-8cad-5449bb529174,Agribisnis,Dropship,Menengah,Lokal
1c4c076a-73be-48da-8ac3-e437f2764816,1c4c076a-73be-48da-8ac3-e437f2764816,Agribisnis,B2C,Kecil,Regional
2108c487-4139-4dc3-9928-9c1ccd0ae714,2108c487-4139-4dc3-9928-9c1ccd0ae714,Fashion,B2B,Menengah,Lokal
22df4f20-223b-4072-8ede-0da8f69eb1a0,22df4f20-223b-4072-8ede-0da8f69eb1a0,Fashion,B2C,Mikro,Lokal
255eb2ad-eb51-4205-a8dd-a1cf97f00da3,255eb2ad-eb51-4205-a8dd-a1cf97f00da3,Retail,B2C,Mikro,Regional
25c13b60-f1ab-44e5-8c94-5a9a9a19d821,25c13b60-f1ab-44e5-8c94-5a9a9a19d821,Kuliner,Reseller,Mikro,Lokal
27f30138-4543-4a3f-96b0-d76c9e34f27f,27f30138-4543-4a3f-96b0-d76c9e34f27f,Agribisnis,Reseller,Kecil,Internasional
2a4131aa-6b21-4979-ae1f-bcfd01cf6d79,2a4131aa-6b21-4979-ae1f-bcfd01cf6d79,Retail,Franchise,Mikro,Regional
2aba4128-29b1-41d0-b099-0d8c604663e6,2aba4128-29b1-41d0-b099-0d8c604663e6,Pendidikan,B2C,Mikro,Internasional
2d00ad47-ba5d-4b98-9c27-e1a104655f25,2d00ad47-ba5d-4b98-9c27-e1a104655f25,Jasa,Reseller,Mikro,Regional
2ea52848-b2be-4f51-8dbe-ca4f67ebb85c,2ea52848-b2be-4f51-8dbe-ca4f67ebb85c,Teknologi,B2B,Mikro,Internasional
37e1094e-3dc8-45b7-ab9b-178d337f7862,37e1094e-3dc8-45b7-ab9b-178d337f7862,Kuliner,Direct-to-consumer,Menengah,Internasional
3a054e98-1b1d-4c6c-b978-cd7213fdca57,3a054e98-1b1d-4c6c-b978-cd7213fdca57,Kriya,Reseller,Kecil,Internasional
3b7606ad-50d8-40fc-895f-20033108750a,3b7606ad-50d8-40fc-895f-20033108750a,Retail,Reseller,Kecil,Internasional
3f1edf64-6c2f-4e19-a47c-2e9832a851cf,3f1edf64-6c2f-4e19-a47c-2e9832a851cf,Kriya,Direct-to-consumer,Mikro,Lokal
42bd0ed9-ab51-413b-8bef-4c86e6df0379,42bd0ed9-ab51-413b-8bef-4c86e6df0379,Kuliner,B2C,Menengah,Regional
44ee1134-9893-48d7-b166-6f326032ea67,44ee1134-9893-48d7-b166-6f326032ea67,Retail,Reseller,Kecil,Internasional
44fe6093-f534-4849-99c7-f18bfad20d4a,44fe6093-f534-4849-99c7-f18bfad20d4a,Agribisnis,Reseller,Mikro,Internasional
477e8430-794d-49da-a832-79f78233582a,477e8430-794d-49da-a832-79f78233582a,Pendidikan,Direct-to-consumer,Mikro,Lokal
495f0952-a6f5-4d0e-b723-036a418420bb,495f0952-a6f5-4d0e-b723-036a418420bb,Pendidikan,B2B,Menengah,Internasional
4c6b2abe-589f-4979-98b9-8e9d2216b400,4c6b2abe-589f-4979-98b9-8e9d2216b400,Fashion,Reseller,Mikro,Nasional
4f2f1178-3d57-488b-a9a5-8bbe91518985,4f2f1178-3d57-488b-a9a5-8bbe91518985,Kuliner,Direct-to-consumer,Kecil,Nasional
4f803518-3a38-4fa0-bb6c-802321830958,4f803518-3a38-4fa0-bb6c-802321830958,Pendidikan,B2B,Kecil,Internasional
525f1283-853a-41d9-82a8-c3d9ac6627cb,525f1283-853a-41d9-82a8-c3d9ac6627cb,Teknologi,Franchise,Kecil,Lokal
552434d4-f0ba-471f-8153-e7860aa870c0,552434d4-f0ba-471f-8153-e7860aa870c0,Teknologi,B2C,Kecil,Regional
597d133e-4b5c-4a83-a639-5befca328837,597d133e-4b5c-4a83-a639-5befca328837,Fashion,B2C,Mikro,Internasional
598dab7a-0071-49fa-916e-59e1699ef3ff,598dab7a-0071-49fa-916e-59e1699ef3ff,Teknologi,B2C,Kecil,Lokal
5b74c0c7-48b7-4927-98a9-932355bc2005,5b74c0c7-48b7-4927-98a9-932355bc2005,Kesehatan,Franchise,Mikro,Regional
5c985c5b-7545-47bd-9b3f-3a2241bf6f3e,5c985c5b-7545-47bd-9b3f-3a2241bf6f3e,Jasa,Direct-to-consumer,Menengah,Regional
5cc100ad-2015-4b73-ba17-0fad9e980fa9,5cc100ad-2015-4b73-ba17-0fad9e980fa9,Pendidikan,B2C,Menengah,Internasional
5f7bab7c-4407-48af-bf85-49e85f16cb10,5f7bab7c-4407-48af-bf85-49e85f16cb10,Kesehatan,Reseller,Kecil,Lokal
6261ac0c-0945-412b-b452-a3164b12fafd,6261ac0c-0945-412b-b452-a3164b12fafd,Fashion,Dropship,Kecil,Lokal
676ef1c6-c278-4fea-95ea-18df92161e58,676ef1c6-c278-4fea-95ea-18df92161e58,Teknologi,Reseller,Mikro,Nasional
69a7ce5d-c855-4f81-ba64-d25de23d731e,69a7ce5d-c855-4f81-ba64-d25de23d731e,Kuliner,Franchise,Kecil,Nasional
6a868ea5-17a7-4f04-a210-c43cc153d502,6a868ea5-17a7-4f04-a210-c43cc153d502,Pendidikan,Franchise,Kecil,Nasional
6c609962-c499-4480-9d54-5495c76343d4,6c609962-c499-4480-9d54-5495c76343d4,Kuliner,Direct-to-consumer,Menengah,Internasional
78596740-24ae-46c1-86c4-15d50d155e90,78596740-24ae-46c1-86c4-15d50d155e90,Agribisnis,Dropship,Kecil,Lokal
78a04fd4-ad95-4f12-83ca-1c73ead0a18d,78a04fd4-ad95-4f12-83ca-1c73ead0a18d,Pendidikan,Reseller,Menengah,Nasional
7c2d07fe-be6e-426f-88c1-7f69fb86d771,7c2d07fe-be6e-426f-88c1-7f69fb86d771,Pendidikan,Reseller,Kecil,Regional
7c5a78d6-704f-4a7c-8aba-8c805322f621,7c5a78d6-704f-4a7c-8aba-8c805322f621,Fashion,Reseller,Menengah,Lokal
7fb2b203-635b-46fc-9544-0358c6359d07,7fb2b203-635b-46fc-9544-0358c6359d07,Kuliner,Direct-to-consumer,Kecil,Internasional
811122f4-19da-4e13-91e3-9b3747036cca,811122f4-19da-4e13-91e3-9b3747036cca,Kuliner,B2C,Menengah,Internasional
84177764-1984-4278-89ea-fdc50f4845a8,84177764-1984-4278-89ea-fdc50f4845a8,Retail,Franchise,Kecil,Regional
84744246-4849-46e4-93b6-9d5f2a7e91eb,84744246-4849-46e4-93b6-9d5f2a7e91eb,Kesehatan,B2C,Kecil,Regional
929cc25d-75c5-4638-831a-70e4f54197e1,929cc25d-75c5-4638-831a-70e4f54197e1,Kriya,Direct-to-consumer,Menengah,Nasional
936c0e81-e37a-4b72-8e24-409fb8fd3b31,936c0e81-e37a-4b72-8e24-409fb8fd3b31,Teknologi,B2B,Kecil,Internasional
